# Observation date	Start [Å]	End [Å]	Center [Å]	Width	Amplitude	Skew	RMSE	FWHM [Å]	EW [Å]
2015-09-20T01:47:39.845000	6395.71649388609	6397.289092743329	[6397.153617  ,6396.69250929,6396.34883356]	[0.00690368,0.01839867,0.02722621]	[0.04603645,0.13922382,0.06998606]	[0.17463707,0.20888257,0.0495481 ]	0.00152038978550502	0.32784703182200753	0.01675287875430687
2015-09-20T01:47:39.845000	6366.61849030743	6367.590746622835	[6367.15990637,6367.27529341,6366.97933227]	[0.00070301,0.02096315,0.03001061]	[0.02801845,0.07515156,0.08604695]	[ 2.3611521 , 0.47704093,-0.40444798]	0.0008225167107539282	0.20262509425659975	0.01567813925551707
2015-09-20T01:47:39.845000	6443.950377319736	6446.089185071693	[6445.23330082,6445.17541605,6445.4023171 ]	[0.01326821,0.00288741,0.00825672]	[0.14067702,0.01153457,0.08651748]	[ 1.96512276,-0.25119919,-1.06335228]	0.0020442596262999794	0.3312690744756074	0.0216402153114541
2015-09-20T01:47:39.845000	6384.408040950093	6385.079005799664	[6384.80421375,6385.41375306,6384.59406056]	[0.00743341,0.00032219,0.00394174]	[0.06421978,0.0008483 ,0.05396592]	[ 0.19059603,-3.48957927,-0.02229342]	0.00078561874076157	0.15122603178391805	0.002396427402047372
2015-09-20T01:47:39.845000	5936.148588991833	6012.709405528285	[5974.7       ,5975.49727223,5975.69033869]	[0.01724531,0.02476701,0.00785687]	[11.90419292, 0.06028897, 0.02767185]	[-0.50997685,-0.5383947 , 0.46034262]	0.019481688489904954	28.03223211170034	0.758238850076405
2015-09-20T01:47:39.845000	5815.0639500247025	5815.893780951955	[5815.65105104,5815.82089958,5815.36408297]	[0.00321396,0.00432869,0.00593475]	[0.04981724,0.01227577,0.10799746]	[-0.09033442,-0.41148685,-0.62273011]	0.0005792220953679706	0.2543145917390034	0.0032922975322939845
2015-09-20T01:47:39.845000	5840.024683749727	5840.929943229614	[5840.41283141,5840.7119518 ]	[0.01728935,0.0054526 ]	[0.07388197,0.07867183]	[-0.37639131, 0.76788555]	0.0010552775009968888	0.18525801380902257	0.006464850230316802
2015-09-20T01:47:39.845000	5945.420006044396	5945.801566763828	[5945.67214475,5945.57452786]	[0.0156797 ,0.01826497]	[0.05453291,0.03383569]	[ 1.75602896,-2.51974395]	0.0023777756209914045	0.12841518298345925	0.016233870841804218
2015-09-20T01:47:39.845000	6139.318140399006	6140.239323041258	[6139.8315609 ,6140.02560122,6139.61372999]	[0.01350617,0.00712144,0.0206638 ]	[0.06629674,0.08494001,0.08913592]	[-7.61218049e-04, 1.10092190e+00,-5.29535589e-01]	0.0010581275645145623	0.2098990409614164	0.013284009958046655
2015-09-20T01:47:39.845000	6194.2686917738465	6194.801972670695	[6194.83040178,6194.44723137,6194.59830535]	[0.86343982,0.01503818,0.0189017 ]	[3.33287877e-05,4.92861445e-02,5.05405288e-02]	[ 2.34486137,-0.22783588, 0.22918278]	0.0013833703831314203	0.11901385036485411	0.006069729954899104
2016-08-14T01:36:06.410000	5495.54329292216	5496.85730858302	[5506.2]	[0.1]	[0.1]	[2.]	0.002026536846635441	0.23548200450309495	0.0
2016-08-14T01:36:06.410000	5401.963559559438	5406.60176579601	[5404.12573017,5404.73417604,5404.24005274]	[0.01709646,0.00013935,0.00318869]	[0.30728689,0.49122933,0.00153393]	[-0.46760287,-3.94123444, 0.69331859]	0.0010212791129526576	1.1567566701163003	0.024122668372122093
2016-08-14T01:36:06.410000	5520.784870297641	5522.294428962481	[5521.33765813,5521.47774189,5521.59125048]	[0.00297633,0.00244128,0.00412891]	[0.04797894,0.01319883,0.07547972]	[-0.81594476,-0.05688704,-0.04083793]	0.0010863086811417487	0.17774116909990953	0.0018335077682383213
2016-08-14T01:36:06.410000	5543.047584073546	5546.710515723288	[5544.67806022,5544.72145215,5545.0096266 ]	[0.03432034,0.0112076 ,0.02647293]	[0.08496498,0.00185359,0.16765702]	[ 0.22400954,-2.67069936,-0.10174524]	0.0041809687888800795	0.3948021078207876	0.02669095083392256
2016-08-14T01:36:06.410000	5492.66215727676	5493.93859326199	[5503.3]	[0.1]	[0.1]	[2.]	0.014669183963840768	0.23548200450309495	0.0
2016-08-14T01:36:06.410000	5511.997677458473	5513.002086375261	[5512.35777514,5512.70906744,5512.48901854]	[0.02143093,0.01784271,0.00270283]	[0.09194826,0.06924797,0.02891568]	[-0.6274613 , 0.46592068,-0.44402389]	0.000793819516548415	0.21652161745325096	0.012763168386510869
2016-08-14T01:36:06.410000	5247.4701396678865	5267.262736036577	[5256.4       ,5257.52728472,5257.03043723]	[2.45051370e-04,1.04219853e-02,4.95260940e-17]	[2.74783733,1.01521707,0.54635195]	[-3.48779695, 0.29959791,27.83212686]	0.00192174759898577	6.470662424411112	0.0777272829143289
2016-08-14T01:36:06.410000	5537.375139323683	5537.423344876982	[5527.4]	[0.1]	[0.1]	[2.]	0.0010842031740584603	0.23548200450309495	0.0
